R.FileName,R.Condition,UniqueProteins,UniquePeptides,MeanMissedCleavage,SummedIntensity
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24604154_A_2,P7_HFpEF,1078,8494,NA,4748316249.79126
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24604178_A,P7_HFpEF,1096,8740,NA,5343471391.155869
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24607742_A_2,P7_HFpEF,1153,8769,NA,5076176035.184357
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24607889_A,P7_HFpEF,1132,8496,NA,4675259894.796631
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24607988_A,P7_HFpEF,1122,8893,NA,4802394088.544434
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24611374_A,P7_HFpEF,1106,8628,NA,5048222626.406982
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24611381_A,P7_HFpEF,1103,8609,NA,4852716977.334106
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24611435_A_2,P7_HFpEF,1138,8503,NA,4996838669.788696
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24611503_A,P7_HFpEF,1049,8088,NA,5048687024.124084
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24611558_A,P7_HFpEF,1170,8838,NA,5609925156.07666
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24611565_A,P7_HFpEF,1091,8660,NA,5015766466.189514
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24611626_A,P7_HFpEF,1117,8491,NA,5047338750.6744995
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24615679_A,P7_HFpEF,1210,9534,NA,4641878511.52771
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24615716_A,P7_HFpEF,1142,8550,NA,5564308050.274536
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24615846_A,P7_HFpEF,1108,8503,NA,5410951922.859558
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24616041_A,P7_HFpEF,1050,8201,NA,5006322542.533447
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24616065_A,P7_HFpEF,1269,9720,NA,5379416390.3376465
20210604_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate7_HFpEF_24616096_A,P7_HFpEF,1160,8873,NA,4735694187.660278
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04728216_A,P6_Healthy,1124,8581,NA,4800655169.783386
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04728242_A,P6_Healthy,1085,8226,NA,4408539570.401184
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04728343_A,P6_Healthy,1120,8461,NA,4669640791.826538
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04728556_A,P6_Healthy,1155,8608,NA,4530559502.403015
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04728669_A,P6_Healthy,1223,9180,NA,4432049977.281433
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04728725_A,P6_Healthy,1072,8057,NA,4557808793.43161
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04728798_A,P6_Healthy,1096,8602,NA,4639699206.01947
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04729680_A,P6_Healthy,1114,8270,NA,4630081271.2977295
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04729905_A,P6_Healthy,1114,8355,NA,4814394999.23587
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04730022_A,P6_Healthy,1151,8797,NA,4273764331.859497
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04730731_A,P6_Healthy,1149,8469,NA,4426494941.767166
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04730836_A,P6_Healthy,1255,9455,NA,4529596669.353088
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04750699_A,P6_Healthy,1126,8654,NA,4410914710.631958
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04753726_A,P6_Healthy,1189,8904,NA,4449535032.551697
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04753978_A_2,P6_Healthy,1134,8643,NA,4317049379.271912
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04754315_A,P6_Healthy,1189,9133,NA,4600791671.714355
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_Healthy_04755216_A,P6_Healthy,1269,9719,NA,4323924589.701141
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24600859_A,P6_HFpEF,1000,7927,NA,4978544254.194336
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24603218_A,P6_HFpEF,1023,8165,NA,4400608141.538162
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24603737_A,P6_HFpEF,1220,9333,NA,4406924617.311768
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24604185_A,P6_HFpEF,1234,9475,NA,4340426063.226624
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24608466_A,P6_HFpEF,1103,8612,NA,4462647447.885254
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24609630_Pilot,P6_HFpEF,1069,8228,NA,4948665952.148743
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24609654_Pilot,P6_HFpEF,1148,8576,NA,4974571764.247681
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24609678_Pilot,P6_HFpEF,1053,8114,NA,4889741235.588074
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24609722_Pilot,P6_HFpEF,1102,8441,NA,4854854693.145142
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24609753_Pilot,P6_HFpEF,1169,8954,NA,4379275948.2854
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24609824_Pilot,P6_HFpEF,1072,8411,NA,4757495633.861816
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24611305_A,P6_HFpEF,969,7535,NA,4585995362.321655
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24611657_A,P6_HFpEF,1015,7733,NA,4489193198.518799
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24613170_A,P6_HFpEF,1169,8796,NA,4436398771.606201
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24616706_A,P6_HFpEF,1007,7745,NA,4471045425.11731
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24617598_Pilot,P6_HFpEF,1052,8124,NA,5070315169.667358
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24617666_Pilot,P6_HFpEF,997,7687,NA,5014067674.43396
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24617710_Pilot,P6_HFpEF,1133,8906,NA,4941976012.443848
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24617802_Pilot,P6_HFpEF,991,7662,NA,5454453199.306824
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24617833_Pilot,P6_HFpEF,1048,8350,NA,4939162107.820068
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24617840_Pilot,P6_HFpEF,1077,8368,NA,4770323479.930908
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24617857_Pilot,P6_HFpEF,1196,9080,NA,4830399852.772095
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24617864_Pilot,P6_HFpEF,1083,8417,NA,4939149961.049133
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24617956_Pilot,P6_HFpEF,1122,8873,NA,4635291665.803833
20210528_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate6_HFpEF_24618045_Pilot,P6_HFpEF,1127,8458,NA,4960489047.523743
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_Healthy_04718928_A,P5_Healthy,1229,9592,NA,5128535282.23645
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_Healthy_04719902_A,P5_Healthy,1177,9341,NA,5582334220.316696
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_Healthy_04720251_A,P5_Healthy,1253,9755,NA,5160571532.998322
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_Healthy_04721159_A,P5_Healthy,1186,9230,NA,4845610499.43811
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_Healthy_04722025_A_2,P5_Healthy,1167,8902,NA,5037687353.2595215
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_Healthy_04722309_A,P5_Healthy,1275,9925,NA,4945886167.4353485
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_Healthy_04725023_A,P5_Healthy,1232,9433,NA,5047323205.345261
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_Healthy_04725564_A,P5_Healthy,1163,8876,NA,5365523002.4279175
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_Healthy_04726058_A,P5_Healthy,1219,9411,NA,5280214703.12439
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_Healthy_04726971_A,P5_Healthy,1286,9798,NA,4767495540.530579
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_Healthy_04726994_A,P5_Healthy,1293,9605,NA,5171680187.322769
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_Healthy_04727199_A,P5_Healthy,1126,8867,NA,5338460800.638306
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24613835_A,P5_HFpEF,1078,8486,NA,5072223694.957855
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24613927_A,P5_HFpEF,1160,9050,NA,5015276545.873535
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24613958_A_2,P5_HFpEF,1135,7992,NA,4898088899.138794
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24614016_A,P5_HFpEF,1232,9126,NA,4882635458.137756
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24614030_A,P5_HFpEF,1223,9433,NA,4804997156.304138
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24614078_A,P5_HFpEF,1094,8589,NA,5308573488.866943
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24614092_A_2,P5_HFpEF,1252,9483,NA,4702650642.928223
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24614177_A,P5_HFpEF,1040,8260,NA,5402943298.008789
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24614542_A,P5_HFpEF,1136,8843,NA,5247458744.699646
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24614658_A,P5_HFpEF,1196,9313,NA,4466213228.847961
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24614740_A,P5_HFpEF,1149,9032,NA,4861963694.331268
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24614764_A,P5_HFpEF,1180,9152,NA,4830665841.681641
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24614894_A,P5_HFpEF,1186,9226,NA,5138258663.732361
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24614900_A_2,P5_HFpEF,1253,9510,NA,4477689377.263916
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24615044_A,P5_HFpEF,1161,8819,NA,5043695985.372253
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24615105_A,P5_HFpEF,1188,9271,NA,5350541441.608398
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24615174_A,P5_HFpEF,1171,9053,NA,5333919199.380402
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24615235_A,P5_HFpEF,1187,9103,NA,5003127854.960754
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24615273_A,P5_HFpEF,1139,9032,NA,5170025263.541809
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24615297_A,P5_HFpEF,1187,9111,NA,4775542496.524475
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24615310_A,P5_HFpEF,1116,8738,NA,4842461037.341309
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24615334_A,P5_HFpEF,1162,9201,NA,5091644101.507507
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24615358_A,P5_HFpEF,1181,8918,NA,4970033067.821045
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24615365_A,P5_HFpEF,1176,9153,NA,4826088500.459412
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24615402_A,P5_HFpEF,1208,9158,NA,4786901096.033569
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24615464_A,P5_HFpEF,1200,9118,NA,5326614999.9436035
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24616218_A,P5_HFpEF,1123,8571,NA,5317635411.636414
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24616232_A,P5_HFpEF,1120,8645,NA,5115217537.3012085
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24616447_A,P5_HFpEF,1290,9791,NA,5130343063.102905
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24616553_A,P5_HFpEF,1081,8691,NA,5127437869.89563
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24616621_A,P5_HFpEF,1111,8728,NA,4954672526.262512
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24616645_A,P5_HFpEF,1130,8781,NA,5135631758.088806
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24616669_A,P5_HFpEF,1212,9533,NA,4392823197.997314
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24616690_A,P5_HFpEF,1046,8285,NA,5276965992.10791
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24616713_A,P5_HFpEF,1142,8922,NA,4922572339.029114
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24616782_A,P5_HFpEF,1146,8992,NA,4885059754.287842
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24616928_A,P5_HFpEF,1213,9385,NA,4930114810.863281
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24616966_A,P5_HFpEF,1161,8973,NA,5073504704.928741
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24617062_A,P5_HFpEF,1178,8895,NA,5205312276.421082
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24617086_A,P5_HFpEF,1149,8817,NA,5140517393.296204
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24617147_A,P5_HFpEF,1136,8870,NA,5035252227.57959
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24617154_A,P5_HFpEF,1091,8744,NA,5065554206.673645
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24617314_A,P5_HFpEF,1177,9040,NA,4917152331.446045
20210506_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate5_HFpEF_24617505_A,P5_HFpEF,1162,9090,NA,5606622909.221619
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_Healthy_04712671_A,P4_Healthy,1192,8961,NA,4682935366.491943
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_Healthy_04713135_A,P4_Healthy,1267,9365,NA,4705019467.999268
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_Healthy_04713323_A,P4_Healthy,1291,9790,NA,4646277862.76416
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_Healthy_04713598_A,P4_Healthy,1230,9381,NA,4484470068.7682495
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_Healthy_04713904_A,P4_Healthy,1192,9089,NA,5040883852.812256
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_Healthy_04714278_A,P4_Healthy,1171,8855,NA,4736606320.818909
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_Healthy_04714621_A,P4_Healthy,1239,9302,NA,4824917825.053467
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_Healthy_04714954_A,P4_Healthy,1166,8886,NA,4927775162.981201
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_Healthy_04715372_A,P4_Healthy,1225,9132,NA,4597368628.516541
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_Healthy_04715723_A_2,P4_Healthy,1194,8951,NA,4578523226.285828
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_Healthy_04718063_A,P4_Healthy,1202,9090,NA,4697552037.110596
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_Healthy_04718110_A,P4_Healthy,1188,8998,NA,5360174798.386963
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_HFpEF_24610490_A,P4_HFpEF,1225,9542,NA,4400124459.546265
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_HFpEF_24610513_A,P4_HFpEF,1209,9056,NA,4651667547.0147705
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_HFpEF_24610520_A_2,P4_HFpEF,1081,8245,NA,4712795842.668701
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_HFpEF_24610537_A,P4_HFpEF,1098,8256,NA,5402326810.749878
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_HFpEF_24610575_A_2,P4_HFpEF,1114,8337,NA,4277978462.371338
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_HFpEF_24610643_A,P4_HFpEF,1401,10390,NA,4238189756.2856445
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_HFpEF_24610896_A,P4_HFpEF,1083,8198,NA,5007162040.550293
20210416_QE5_YABH_RDS3225_PlasmaProt_DIA_GroningenCVD_Plate4_HFpEF_24610902_A,P4_HFpEF,1089,8524,NA,4574501873.446411
