Protein IDs;Gene names;Protein names;Majority protein IDs;Type;Comment
"P07996;P07996-2;A8MZG1;P35442";THBS1;Thrombospondin-1;"P07996;P07996-2";platelet;
Q9H4B7;TUBB1;Tubulin beta-1 chain;Q9H4B7;platelet;
"P63104;E7EX29;B0AZS6;P63104-2;H0YB80;E7ESK7;E5RIR4;E9PD24;E7EVZ2;E5RGE1";YWHAZ;14-3-3 protein zeta/delta;"P63104;E7EX29;B0AZS6;P63104-2;H0YB80";platelet;
"P06396-2;Q5T0I0";GSN;Gelsolin;P06396-2;platelet;
"P68363;P68363-2;C9JDS9";TUBA1B;Tubulin alpha-1B chain;"P68363;P68363-2";platelet;
"P08514;P08514-2;P08514-3;K7EP83;K7EKA6";ITGA2B;"Integrin alpha-IIb;Integrin alpha-IIb heavy chain;Integrin alpha-IIb light chain, form 1;Integrin alpha-IIb light chain, form 2";"P08514;P08514-2;P08514-3";platelet;
"P00488;Q9NQP5;A6PVK5;H0Y796;H0Y4W5";F13A1;Coagulation factor XIII A chain;P00488;platelet;
"P07737;K7EJ44;I3L3D5;CON__P02584";PFN1;Profilin-1;"P07737;K7EJ44";platelet;
"P05106;H3BM21;P05106-2;I3L4X8";ITGB3;"Integrin beta-3;Integrin beta";"P05106;H3BM21;P05106-2";platelet;
"P37802;P37802-2;X6RJP6";TAGLN2;Transgelin-2;"P37802;P37802-2;X6RJP6";platelet;
"Q86UX7;Q86UX7-2;F5H1C6;H0YFT5";FERMT3;Fermitin family homolog 3;"Q86UX7;Q86UX7-2;F5H1C6";platelet;
"P61224;P61224-3;E7ESV4;F5H7Y6;A6NIZ1;F5GX62;F5H004;P61224-2;P61224-4;F5H6R7;F5H0B7;F5H500;F5GYB5;F5H077;F5GWU8;F5H491;F5H4H0;F5GYH7;F8WBC0";RAP1B;"Ras-related protein Rap-1b;Ras-related protein Rap-1b-like protein";"P61224;P61224-3;E7ESV4;F5H7Y6;A6NIZ1;F5GX62;F5H004;P61224-2;P61224-4;F5H6R7";platelet;
P08567;PLEK;Pleckstrin;P08567;platelet;
P02775;PPBP;"Platelet basic protein;Connective tissue-activating peptide III;TC-2;Connective tissue-activating peptide III(1-81);Beta-thromboglobulin;Neutrophil-activating peptide 2(74);Neutrophil-activating peptide 2(73);Neutrophil-activating peptide 2;TC-1;Neutrophil-activating peptide 2(1-66);Neutrophil-activating peptide 2(1-63)";P02775;platelet;
"P04406;E7EUT5;O14556";GAPDH;Glyceraldehyde-3-phosphate dehydrogenase;"P04406;E7EUT5";platelet;
"Q13201;E7EPG1;Q13201-2";MMRN1;"Multimerin-1;Platelet glycoprotein Ia*;155 kDa platelet multimerin";"Q13201;E7EPG1";platelet;
"P60660-2;G8JLA2;F8VZU9;F8W180;F8VXL3";MYL6;Myosin light polypeptide 6;"P60660-2;G8JLA2";platelet;
"P23528;G3V1A4;E9PK25;E9PP50;E9PQB7;E9PLJ3;E9PS23";CFL1;Cofilin-1;"P23528;G3V1A4;E9PK25;E9PP50;E9PQB7;E9PLJ3;E9PS23";platelet;
"Q9HBI1;Q9HBI1-3;Q9HBI1-2;B0QYP8;Q9NVD7;J3KNQ4;Q9NVD7-2";PARVB;Beta-parvin;"Q9HBI1;Q9HBI1-3;Q9HBI1-2";platelet;
O95810;SDPR;Serum deprivation-response protein;O95810;platelet;
P68371;TUBB4B;Tubulin beta-4B chain;P68371;platelet;
"P62328;CON__P21752";TMSB4X;"Thymosin beta-4;Hematopoietic system regulatory peptide";P62328;platelet;
"P14618;P14618-3;B4DNK4;H3BUW1;H3BTJ2;H3BT25;H3BU13;H3BN34;H3BQZ3";PKM;"Pyruvate kinase PKM;Pyruvate kinase";"P14618;P14618-3;B4DNK4";platelet;
"P02675;D6REL8";FGB;"Fibrinogen beta chain;Fibrinopeptide B;Fibrinogen beta chain";"P02675;D6REL8";coagulation_UpPlasma;Increased in plasma
"P02679;C9JC84";FGG;Fibrinogen gamma chain;"P02679;C9JC84";coagulation_UpPlasma;Increased in plasma
"P02671;A0A087WUA0;CON__P02672";FGA;"Fibrinogen alpha chain;Fibrinopeptide A;Fibrinogen alpha chain";P02671;coagulation_UpPlasma;Increased in plasma
"P00488;Q9NQP5;A6PVK5;H0Y796;H0Y4W5";F13A1;Coagulation factor XIII A chain;P00488;coagulation_UpPlasma;Increased in plasma
"P01008;Q8TCE1";SERPINC1;Antithrombin-III;P01008;coagulation_UpPlasma;Increased in plasma
P02775;PPBP;"Platelet basic protein;Connective tissue-activating peptide III;TC-2;Connective tissue-activating peptide III(1-81);Beta-thromboglobulin;Neutrophil-activating peptide 2(74);Neutrophil-activating peptide 2(73);Neutrophil-activating peptide 2;TC-1;Neutrophil-activating peptide 2(1-66);Neutrophil-activating peptide 2(1-63)";P02775;coagulation_UpSerum;Increased in serum
"P00734;E9PIT3;CON__P00735";F2;"Prothrombin;Activation peptide fragment 1;Activation peptide fragment 2;Thrombin light chain;Thrombin heavy chain";"P00734;E9PIT3";coagulation_UpPlasma;Increased in plasma
"P07359;A0A0C4DGZ8";GP1BA;"Platelet glycoprotein Ib alpha chain;Glycocalicin";"P07359;A0A0C4DGZ8";coagulation_UpSerum;Increased in serum
"Q16610;Q16610-4;Q16610-2";ECM1;Extracellular matrix protein 1;"Q16610;Q16610-4;Q16610-2";coagulation_UpPlasma;Increased in plasma
"P10909;P10909-4;P10909-5;P10909-2;P10909-3;H0YC35;H0YLK8;E7ERK6;E7ETB4;H0YAS8;E5RJZ5;E5RGB0;E5RH61;E5RG36";CLU;"Clusterin;Clusterin beta chain;Clusterin alpha chain;Clusterin";"P10909;P10909-4;P10909-5;P10909-2;P10909-3;H0YC35;H0YLK8";coagulation_UpSerum;Increased in serum
"P15924;P15924-3;P15924-2";DSP;Desmoplakin;"P15924;P15924-3;P15924-2";coagulation_UpPlasma;Increased in plasma
"O75083;D6RD66;O75083-3";WDR1;WD repeat-containing protein 1;"O75083;D6RD66";coagulation_UpPlasma;Increased in plasma
"O75882;O75882-3;O75882-2;Q5VV63";ATRN;Attractin;"O75882;O75882-3;O75882-2";coagulation_UpSerum;Increased in serum
P40197;GP5;Platelet glycoprotein V;P40197;coagulation_UpSerum;Increased in serum
"P05154;G3V5Q9;G3V2M1;G3V264;G3V482;G3V265;G3V5I3;G3V4B4;G3V3F5";SERPINA5;Plasma serine protease inhibitor;"P05154;G3V5Q9;G3V2M1";coagulation_UpPlasma;Increased in plasma
"Q9NZP8;H0YFL7;F5GWF3;F5H7C8;F5H6S5;F5H2Z5";C1RL;Complement C1r subcomponent-like protein;Q9NZP8;coagulation_UpSerum;Increased in serum
"P33908;P33908-2";MAN1A1;Mannosyl-oligosaccharide 1,2-alpha-mannosidase IA;"P33908;P33908-2";coagulation_UpSerum;Increased in serum
"P03951;P03951-2;X6R3B1;D6RB32;H0Y596";F11;"Coagulation factor XI;Coagulation factor XIa heavy chain;Coagulation factor XIa light chain";"P03951;P03951-2";coagulation_UpPlasma;Increased in plasma
"P01042-2;P01042-3";KNG1;"Kininogen-1;Kininogen-1 heavy chain;T-kinin;Bradykinin;Lysyl-bradykinin;Kininogen-1 light chain;Low molecular weight growth-promoting factor";"P01042-2;P01042-3";coagulation_UpSerum;Increased in serum
"P06276;F8WF14;F8WEX7;H0Y885;H7C4Y0";BCHE;"Cholinesterase;Carboxylic ester hydrolase";"P06276;F8WF14;F8WEX7";coagulation_UpSerum;Increased in serum
"P80108;P80108-2";GPLD1;Phosphatidylinositol-glycan-specific phospholipase D;P80108;coagulation_UpSerum;Increased in serum
"P07996;CON__Q28194;P07996-2;A8MZG1";THBS1;Thrombospondin-1;"P07996;CON__Q28194;P07996-2";coagulation_UpSerum;Increased in serum
P48740;MASP1;"Mannan-binding lectin serine protease 1;Mannan-binding lectin serine protease 1 heavy chain;Mannan-binding lectin serine protease 1 light chain";P48740;coagulation_UpSerum;Increased in serum
"Q6N022;H0YCJ4";TENM4;Teneurin-4;"Q6N022;H0YCJ4";coagulation_UpSerum;Increased in serum
"P98160;Q5SZJ2;Q5SZJ1;Q5SZI9";HSPG2;"Basement membrane-specific heparan sulfate proteoglycan core protein;Endorepellin;LG3 peptide";P98160;coagulation_UpSerum;Increased in serum
"P02656;B0YIW2";APOC3;Apolipoprotein C-III;"P02656;B0YIW2";coagulation_UpPlasma;Increased in plasma
"P33151;I3L1J2;P33151-2;H3BPG1;H3BR64;H3BR11";CDH5;Cadherin-5;"P33151;I3L1J2;P33151-2";coagulation_UpSerum;Increased in serum
"P02788;E7EQB2;E7ER44;P02788-2;C9JCF5";LTF;"Lactotransferrin;Lactoferricin-H;Kaliocin-1;Lactoferroxin-A;Lactoferroxin-B;Lactoferroxin-C";"P02788;E7EQB2;E7ER44;P02788-2";coagulation_UpSerum;Increased in serum
P01034;CST3;Cystatin-C;P01034;coagulation_UpSerum;Increased in serum
"P04070;E7END6;P04070-2;H7BYX9;E7ENR9;E7EU72;E7EVH6";PROC;"Vitamin K-dependent protein C;Vitamin K-dependent protein C light chain;Vitamin K-dependent protein C heavy chain;Activation peptide";"P04070;E7END6;P04070-2";coagulation_UpSerum;Increased in serum
"P02776;P10720";"PF4;PF4V1";"Platelet factor 4;Platelet factor 4, short form;Platelet factor 4 variant;Platelet factor 4 variant(4-74);Platelet factor 4 variant(5-74);Platelet factor 4 variant(6-74)";"P02776;P10720";coagulation_UpSerum;Increased in serum
